title,make_id,model_id,variant_id,body_id,year,center_id,color,vin,lot,doors,seats,fuel_type,fuel_details,transmission,transmission_details,euro_status,cc,keys,engine_runs,mileage,mileage_warranted,former_keepers,vat_status,bidding_history,last_bid,bidding_status,cap_new,cap_retail,cap_clean,cap_average,cap_below,glass_new,glass_retail,glass_trade,autotrader_retail_value,autotrader_trade_value,buy_now_price,start_date,start_time,end_date,mot_expiry_date,mot_due,inspection_date,dor,v5,reg,service_history,no_of_services,number_of_services_details,last_service,last_service_mileage,dvsa_mileage,inspection_report,other_report,service_notes,vendor,grade,tyres_condition,general_condition,brakes,hubs,features,equipment,additional_information,imported,declarations,damaged_images,damage_details,images
ALFA ROMEO MITO 1.3 JTDM 85 SPRINT Hatchback,ALFA ROMEO,MITO,JTDM,Hatchback,2012,Paddock Wood,BLACK,ZAR95500001185169,U418PW,3,,Diesel,Diesel,Manual Transmission,Manual Transmission,,1.3,2,False,79212,Yes,2.0,VAT Margin,"['£525', '£500', '£475', '£450', '£400']",525,On Sale,,,780,380,150,,,,,,,2026-01-03,09:30:00,,2026-09-22T00:00:00Z,,,,Present,GK12 OMY,,,,2021-01-20T00:00:00Z,67646,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=GK12 OMY-GB,,,,4,,,,,,"Air Conditioning, Alloy Wheels, Sunroof","[{'cO2': '95 g/km', 'nox': '0.163 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281801, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281809, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281820, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281827, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281839, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281855, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281868, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281886, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281904, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665281949"
ALFA ROMEO GIULIETTA 1.4 TB M/AIR 170 VELOCE Hatchback,ALFA ROMEO,GIULIETTA,TB,Hatchback,2011,Newcastle-u-Tyne,WHITE,ZAR94000007056141,U342NC,5,,Petrol,Petrol,Manual Transmission,Manual Transmission,,1.4,1,False,91361,Yes,4.0,VAT Margin,"['£900', '£875', '£850', '£800']",900,On Sale,,,1750,1350,910,,,,,,,2026-01-03,09:30:00,,2026-07-04T00:00:00Z,,,,Present,EN60 DGX,,,,2022-06-27T00:00:00Z,69895,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=EN60 DGX-GB,,,,4,,,,,,"Climate Control, Parking Sensor(s), Half Leather Trim, Temporary Spare Wheel, 17"" Alloy Wheels","[{'cO2': '134 g/km', 'nox': '0.029 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815268, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815278, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815285, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815293, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815304, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815322, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815341, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815359, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815377, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664815393"
ALFA ROMEO MITO 1.4 TB 120 LUSSO Hatchback,ALFA ROMEO,MITO,LUSSO,Hatchback,2009,Paddock Wood,RED,ZAR95500001074851,U441PW,3,,Petrol,Petrol,Manual Transmission,Manual Transmission,,1.4,2,False,91324,Yes,2.0,VAT Margin,"['£350', '£325', '£300']",350,On Sale,,,680,280,150,,,,,,,2026-01-03,09:30:00,,2025-12-28T00:00:00Z,,,,Present,EA59 BKO,,,,2023-12-29T00:00:00Z,79434,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=EA59 BKO-GB,,,,5,,,,,,"Air Conditioning, Alloy Wheels, Steel Spare Wheel","[{'cO2': '145 g/km', 'nox': '0.013 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564522, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564539, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564558, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564564, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564575, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564593, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564614, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564632, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564648, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665564670"
ALFA ROMEO MITO 0.9 TB T/AIR 105 DISTINCTIVE Hatchback,ALFA ROMEO,MITO,DISTINCTIVE,Hatchback,2013,Preston,RED,ZAR9550000X014438,U516PR,3,,Petrol,Petrol,Manual Transmission,Manual Transmission,,0.9,1,False,93691,Yes,5.0,VAT Margin,"['£275', '£250', '£225', '£200']",275,On Sale,,,1075,690,310,,,,,,,2026-01-03,09:30:00,,2026-06-18T00:00:00Z,,,,Present,NA63 YKF,,,,2022-12-16T00:00:00Z,70768,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=NA63 YKF-GB,,,,4,,,,,,"Air Conditioning, 17"" Alloy Wheels, Privacy Glass","[{'cO2': '99 g/km', 'nox': '0.034 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337688, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337699, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337718, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337729, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337736, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337751, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337773, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337793, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337808, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665337826"
AUDI A6 AVANT 2.0 TDI ULTRA 190 BLACK ED.S-T Estate,AUDI,A6 AVANT,T,Estate,2014,Newcastle-u-Tyne,GREY,WAUZZZ4G6EN159024,U344NC,5,,Diesel,Diesel,Auto Clutch,Auto Clutch,,2.0,2,False,132625,Yes,4.0,VAT Margin,"['£4,150', '£4,100', '£4,000', '£3,900', '£3,800', '£3,700']",4150,On Sale,,,5050,4525,3975,,,,,,,2026-01-03,09:30:00,,2026-04-25T00:00:00Z,,,,Present,KS14 LNU,,,,2015-12-15T00:00:00Z,17168,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=KS14 LNU-GB,,,,4,,,,,,"Navigation System, Navigation SD Card, Parking Sensor(s), Climate Control, Leather Trim, Temporary Spare Wheel, 20"" Alloy Wheels, Privacy Glass","[{'cO2': '119 g/km', 'nox': '0.054 g/km'}, ['Key Condition - Remote Inoperative']]",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367359, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367366, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367373, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367382, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367391, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367401, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367411, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367421, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367433, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665367448"
AUDI Q5 2.0 TFSI QUATTRO S LINE S-T StationWagon,AUDI,Q5,S LINE,StationWagon,2011,Paddock Wood,GREY,WAUZZZ8R4BA086766,U402PW,5,,Petrol,Petrol,Auto Clutch,Auto Clutch,,2.0,2,False,52996,Yes,3.0,VAT Margin,"['£5,400', '£5,300', '£5,200', '£5,100', '£5,000']",5400,Reserve not met,,,4875,4200,3550,,,,,,,2026-01-03,09:30:00,,2026-03-31T00:00:00Z,,,,Present,NX11 KMY,,,,2025-03-24T00:00:00Z,52577,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=NX11 KMY-GB,,,,3,,,,,,"Parking Sensor(s), Climate Control, Half Leather Trim, 20"" Alloy Wheels, Privacy Glass","[{'cO2': '199 g/km', 'nox': '0.032 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282803, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282816, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282828, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282842, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282850, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282863, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282884, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282905, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282924, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665282942"
AUDI A3 SPORTBACK 2.0 TDI 140 BLACK ED.S/S Hatchback,AUDI,A3 SPORTBACK,,Hatchback,2012,Paddock Wood,WHITE,WAUZZZ8P2DA048406,U473PW,5,,Diesel,Diesel,Manual Transmission,Manual Transmission,,2.0,2,False,157941,Yes,3.0,VAT Margin,"['£1,950', '£1,900', '£1,800']",1950,On Sale,,,1975,1575,1150,,,,,,,2026-01-03,09:30:00,,2026-11-05T00:00:00Z,,,,Present,WR62 CKU,,,,2024-12-27T00:00:00Z,152764,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=WR62 CKU-GB,,,,3,,,,,,"Climate Control, Half Leather Trim, 18"" Alloy Wheels, Privacy Glass","[{'cO2': '115 g/km', 'nox': '0.120 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645655, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645660, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645666, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645671, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645676, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645685, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645693, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645702, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645709, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664645718"
AUDI A3 SPORTBACK 2.0 TDI 170 QUATTRO BLACK ED. Hatchback,AUDI,A3 SPORTBACK,,Hatchback,2011,Paddock Wood,BLACK,WAUZZZ8P8BA105897,U413PW,5,,Diesel,Diesel,Manual Transmission,Manual Transmission,,2.0,1,False,128620,Yes,2.0,VAT Margin,"['£1,525', '£1,500', '£1,475', '£1,450', '£1,400', '£1,300']",1525,On Sale,,,2275,1825,1375,,,,,,,2026-01-03,09:30:00,,2026-01-02T00:00:00Z,,,,Present,GJ11 BGX,,,,2019-01-30T00:00:00Z,95776,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=GJ11 BGX-GB,,,,5,,,,,,"Climate Control, Half Leather Trim, 18"" Alloy Wheels, Privacy Glass","[{'cO2': '135 g/km', 'nox': '0.120 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834420, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834427, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834436, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834443, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834448, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834457, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834468, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834480, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834501, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664834523"
AUDI A4 AVANT 2.0 TDIE 136 SE TECHNIK Estate,AUDI,A4 AVANT,SE,Estate,2012,Measham,BLACK,WAUZZZ8K6DA131597,U309MM,5,,Diesel,Diesel,Manual Transmission,Manual Transmission,,2.0,2,False,143907,Yes,5.0,VAT Margin,"['£1,650', '£1,600', '£1,500']",1650,On Sale,,,2250,1800,1350,,,,,,,2026-01-03,09:30:00,,2026-01-09T00:00:00Z,,,,Present,DE62 VSF,,,,2022-11-22T00:00:00Z,121150,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=DE62 VSF-GB,,,,4,,,,,,"Parking Sensor(s), Climate Control, Leather Trim, Temporary Spare Wheel, 18"" Alloy Wheels, Privacy Glass","[{'cO2': '116 g/km', 'nox': '0.147 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803757, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803761, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803765, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803767, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803769, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803774, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803777, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803781, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803785, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=664803788"
AUDI A6 2.0 TDI 170 S LINE SPECIAL ED.M-T Saloon,AUDI,A6,,Saloon,2010,Bedford,GREY,WAUZZZ4F2BN018289,U010BD,4,,Diesel,Diesel,CVT/Manual Mode,CVT/Manual Mode,,2.0,1,False,194472,Yes,4.0,VAT Margin,,,,,,1050,750,450,,,,,,,2026-01-03,09:30:00,,2026-08-24T00:00:00Z,,,,Present,RV60 LRK,,,,2020-09-14T00:00:00Z,166047,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=RV60 LRK-GB,,,,4,,,,,,"Navigation HDD, Navigation System, Parking Sensor(s), Climate Control, Leather Trim, 19"" Alloy Wheels, Privacy Glass","[{'cO2': '153 g/km', 'nox': '0.172 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537747, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537751, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537754, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537759, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537760, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537766, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537771, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537776, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537780, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665537784"
AUDI Q3 2.0 TDI 177 QUATTRO SE S-T StationWagon,AUDI,Q3,SE,StationWagon,2013,Measham,BLUE,WAUZZZ8U8ER019307,U289MM,5,,Diesel,Diesel,Auto Clutch,Auto Clutch,,2.0,1,False,205387,Yes,3.0,VAT Margin,"['£2,075', '£2,050', '£2,025', '£2,000', '£1,900', '£1,800']",2075,On Sale,,,1975,1550,1150,,,,,,,2026-01-03,09:30:00,,2026-05-08T00:00:00Z,,,,Present,FX63 HCH,,,,2019-03-15T00:00:00Z,127915,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=FX63 HCH-GB,,,,3,,,,,,"Navigation SD Card, Parking Sensor(s), Climate Control, Leather Trim, 17"" Alloy Wheels, Temporary Spare Wheel, Privacy Glass","[{'cO2': '156 g/km', 'nox': None}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368224, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368228, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368234, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368237, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368251, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368292, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368308, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368321, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368373, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=663368405"
AUDI A5 2.0 TDI 170 BLACK ED. Coupe,AUDI,A5,TDI,Coupe,2011,Paddock Wood,WHITE,WAUZZZ8T8BA107078,U445PW,2,,Diesel,Diesel,Manual Transmission,Manual Transmission,,2.0,1,False,167333,Yes,8.0,VAT Margin,"['£1,300', '£1,275', '£1,250', '£1,225', '£1,200', '£1,175', '£1,150', '£1,100', '£1,000']",1300,On Sale,,,1400,1100,800,,,,,,,2026-01-03,09:30:00,,2026-08-11T00:00:00Z,,,,Present,KY61 AKU,,,,2025-02-19T00:00:00Z,163796,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=KY61 AKU-GB,,,,4,,,,,,"Navigation DVD, Navigation System, Parking Sensor(s), Climate Control, Leather Trim, 19"" Alloy Wheels, Privacy Glass","[{'cO2': '134 g/km', 'nox': '0.149 g/km'}, ['Window(s) - Inoperative - NSF']]",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181214, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181223, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181227, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181233, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181238, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181248, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181258, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181274, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181284, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665181299"
AUDI A3 1.4 TFSI 122 SE Hatchback,AUDI,A3,SE,Hatchback,2013,Measham,GREY,WAUZZZ8V0DA026306,U317MM,3,,Petrol,Petrol,Manual Transmission,Manual Transmission,,1.4,2,False,98708,Yes,3.0,VAT Margin,"['£2,550', '£2,500', '£2,450', '£2,400', '£2,300']",2550,On Sale,,,3200,2750,2275,,,,,,,2026-01-03,09:30:00,,2026-02-28T00:00:00Z,,,,Present,YN13 PXF,,,,2025-06-20T00:00:00Z,94852,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=YN13 PXF-GB,,,,2,,,,,,"NAV Media NOT Present, Air Conditioning, 17"" Alloy Wheels, Temporary Spare Wheel, Privacy Glass","[{'cO2': '120 g/km', 'nox': '0.050 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280476, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665261056, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280477, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665261065, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280479, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665261074, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280481, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665261081, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280484, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665261092, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280490, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280495, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280503, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280509, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665280513"
AUDI S3 2.0 QUATTRO Hatchback,AUDI,S3,,Hatchback,2007,Paddock Wood,BLACK,WAUZZZ8P97A209726,U401PW,3,,Petrol,Petrol,Manual Transmission,Manual Transmission,,2.0,2,False,157020,Yes,19.0,VAT Margin,"['£2,100', '£2,075', '£2,050', '£2,000', '£1,900', '£1,800']",2100,On Sale,,,,,,,,,,,,2026-01-03,09:30:00,,2026-06-12T00:00:00Z,,,,Present,AR07 CEA,,,,2025-12-17T00:00:00Z,156925,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=AR07 CEA-GB,,,,2,,,,,,"Non OEM I.C.E./NAV System, Climate Control, Leather Trim, 18"" Alloy Wheels, Temporary Spare Wheel, Modified/Uprated Exh.Sys., Sunroof","[{'cO2': '217 g/km', 'nox': '0.022 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141528, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141537, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141547, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141556, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141566, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141581, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141599, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141612, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141629, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665141650"
AUDI A5 SPORTBACK 2.0 TFSI 180 Hatchback,AUDI,A5 SPORTBACK,,Hatchback,2010,Paddock Wood,SILVER,WAUZZZ8T5AA051146,U442PW,5,,Petrol,Petrol,Manual Transmission,Manual Transmission,,2.0,2,False,122566,Yes,4.0,VAT Margin,"['£1,300', '£1,275', '£1,250', '£1,225', '£1,200', '£1,175', '£1,150', '£1,125', '£1,100', '£1,075', '£1,050', '£1,025', '£1,000', '£900']",1300,On Sale,,,1375,1050,760,,,,,,,2026-01-03,09:30:00,,0001-01-01T00:00:00Z,,,,Present,BV10 XDS,,,,2022-02-25T00:00:00Z,109850,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=BV10 XDS-GB,,,,5,,,,,,"Climate Control, 17"" Alloy Wheels, Privacy Glass","[{'cO2': '152 g/km', 'nox': '0.053 g/km'}, ['Key Condition - Inoperative']]",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180873, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180883, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180886, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180894, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180904, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180914, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180936, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180951, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180966, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665180978"
AUDI A6 ALLROAD 3.0 TDI 272 QUATTRO SPORT S-T Estate,AUDI,A6 ALLROAD,SPORT,Estate,2015,Crawley,GREY,WAUZZZ4G2FN097655,U095CR,5,,Diesel,Diesel,Auto Clutch,Auto Clutch,,3.0,2,False,153979,Yes,2.0,VAT Margin,"['£5,500', '£5,450', '£5,400', '£5,300', '£5,200', '£5,100', '£5,000', '£4,900']",5500,On Sale,,,5650,5050,4450,,,,,,,2026-01-03,09:30:00,,2026-12-27T00:00:00Z,,,,Present,EO65 RTU,,,,2025-12-09T00:00:00Z,153616,,https://www1.bcaimage.com/Document?DocType=InspectionBase&Reg=EO65 RTU-GB,,,,3,,,,,,"Navigation HDD, Navigation System, Parking Sensor(s), Climate Control, Leather Trim, Temporary Spare Wheel, 20"" Alloy Wheels, Privacy Glass","[{'cO2': '149 g/km', 'nox': '0.067 g/km'}, 'na']",,,,,"https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392853, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392860, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392865, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392870, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392878, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392891, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392898, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392912, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392921, https://www1.bcaimage.com/Document?DocType=VehicleImage&width=600&docId=665392941"
